2020/11/17 14:10:10							
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	34	0.1	0	0	0.3	0.2
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	24	0	0	0	0.1	0.1
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	4	0	NA	NA	NA	0
Tampines (Tampines GreenEmerald)	146	13	0.1	0	0.7	NA	0.1
TOTAL	986	75	0	0	0	0.1	0.1
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly	
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall	
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	
Sembawang (Sun Sails)	3-room	84	11	0.1	0.2	0.1	
Sembawang (Sun Sails)	4-room	238	51	0.2	0.2	0.2	
Sembawang (Sun Sails)	5-room	184	41	0.2	0.2	0.2	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	9	0	0	0	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	68	0.1	0.4	0.1	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	53	0.1	0.5	0.2	
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	
Bishan (Bishan Ridges)	3-room	124	22	0.1	1.3	0.2	
Bishan (Bishan Ridges)	4-room	1222	330	0.2	0.9	0.3	
Tampines (Tampines GreenEmerald)	4-room	360	58	0.2	0.3	0.2	
Tampines (Tampines GreenEmerald)	5-room	244	31	0.1	0.5	0.1	
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	7	0	0.3	0	
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	106	0.1	0.4	0.1	
Toa Payoh (Bartley Beacon)	5-room	144	82	0.3	5.6	0.6	
TOTAL	TOTAL	4809	869	0.2	0.5	0.2	
2020/11/17 17:10:42							
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	76	0.1	0	0	0.6	0.3
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	43	0	0	0	0.2	0.1
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	16	0.1	NA	NA	NA	0.1
Tampines (Tampines GreenEmerald)	146	20	0.1	0	0.7	NA	0.1
TOTAL	986	155	0.1	0	0	0.3	0.2
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly	
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall	
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	
Sembawang (Sun Sails)	3-room	84	35	0.4	0.4	0.4	
Sembawang (Sun Sails)	4-room	238	98	0.4	0.5	0.4	
Sembawang (Sun Sails)	5-room	184	80	0.4	0.6	0.4	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	20	0.1	0.1	0.1	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	127	0.2	0.9	0.2	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	101	0.3	1.1	0.3	
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	
Bishan (Bishan Ridges)	3-room	124	42	0.2	2.5	0.3	
Bishan (Bishan Ridges)	4-room	1222	560	0.4	2.1	0.5	
Tampines (Tampines GreenEmerald)	4-room	360	132	0.3	0.8	0.4	
Tampines (Tampines GreenEmerald)	5-room	244	59	0.2	1.3	0.2	
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	18	0.1	0.7	0.1	
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	199	0.2	0.7	0.2	
Toa Payoh (Bartley Beacon)	5-room	144	145	0.6	9.1	1	
TOTAL	TOTAL	4809	1616	0.3	1	0.3	
2020/11/18 08:05:02							
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	246	0.4	0.1	0.1	2.2	1.1
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	179	0.1	0	0	0.7	0.4
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	101	0.6	NA	NA	NA	0.6
Tampines (Tampines GreenEmerald)	146	63	0.5	0	1.3	NA	0.4
TOTAL	986	589	0.4	0	0.1	1.1	0.6
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly	
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall	
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	
Sembawang (Sun Sails)	3-room	84	113	1.1	2	1.3	
Sembawang (Sun Sails)	4-room	238	299	1.2	1.4	1.3	
Sembawang (Sun Sails)	5-room	184	246	1.2	1.9	1.3	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	65	0.2	0.4	0.3	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	437	0.7	3	0.8	
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	334	0.9	4.3	1	
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	
Bishan (Bishan Ridges)	3-room	124	158	0.8	11.2	1.3	
Bishan (Bishan Ridges)	4-room	1222	1834	1.2	7.7	1.5	
Tampines (Tampines GreenEmerald)	4-room	360	386	1	3.4	1.1	
Tampines (Tampines GreenEmerald)	5-room	244	232	0.7	5.8	1	
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	62	0.2	3.3	0.3	
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	630	0.6	2.3	0.7	
Toa Payoh (Bartley Beacon)	5-room	144	502	2	32.9	3.5	
TOTAL	TOTAL	4809	5298	0.9	3.9	1.1	
2020/11/18 11:05:03
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	292	0.5	0.1	0.1	2.7	1.3
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	205	0.1	0.0	0.0	0.8	0.4
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	134	0.9	NA	NA	NA	0.9
Tampines (Tampines GreenEmerald)	146	80	0.7	0.1	1.7	NA	0.5
TOTAL	986	711	0.5	0.1	0.1	1.3	0.7
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	135	1.4	2.2	1.6
Sembawang (Sun Sails)	4-room	238	323	1.3	1.6	1.4
Sembawang (Sun Sails)	5-room	184	291	1.4	2.7	1.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	80	0.3	0.6	0.4
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	488	0.7	3.6	0.9
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	376	0.9	5.6	1.1
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	179	0.8	13.3	1.4
Bishan (Bishan Ridges)	4-room	1222	2103	1.3	9.6	1.7
Tampines (Tampines GreenEmerald)	4-room	360	427	1.0	4.2	1.2
Tampines (Tampines GreenEmerald)	5-room	244	283	0.8	8.2	1.2
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	70	0.2	4.1	0.4
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	710	0.7	3.1	0.8
Toa Payoh (Bartley Beacon)	5-room	144	595	2.3	40.6	4.1
TOTAL	TOTAL	4809	6060	1.0	4.8	1.3
2020/11/18 14:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	348	0.7	0.2	0.1	3.5	1.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	228	0.2	0.0	0.1	0.9	0.5
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	175	1.1	NA	NA	NA	1.1
Tampines (Tampines GreenEmerald)	146	100	0.9	0.1	4.0	NA	0.7
TOTAL	986	851	0.6	0.1	0.1	1.6	0.9
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	152	1.6	2.4	1.8
Sembawang (Sun Sails)	4-room	238	357	1.4	2.1	1.5
Sembawang (Sun Sails)	5-room	184	332	1.6	3.1	1.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	91	0.3	0.6	0.4
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	535	0.8	4.1	0.9
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	430	1.0	6.9	1.3
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	206	0.9	16.5	1.7
Bishan (Bishan Ridges)	4-room	1222	2397	1.5	11.5	2.0
Tampines (Tampines GreenEmerald)	4-room	360	484	1.1	5.4	1.3
Tampines (Tampines GreenEmerald)	5-room	244	318	0.9	9.5	1.3
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	78	0.2	4.7	0.4
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	817	0.7	3.8	0.9
Toa Payoh (Bartley Beacon)	5-room	144	685	2.5	49.0	4.8
TOTAL	TOTAL	4809	6882	1.1	5.8	1.4
2020/11/18 17:05:03
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	393	0.8	0.2	0.2	4.3	1.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	251	0.2	0.0	0.1	1.0	0.5
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	213	1.4	NA	NA	NA	1.4
Tampines (Tampines GreenEmerald)	146	116	1.0	0.1	5.5	NA	0.8
TOTAL	986	973	0.8	0.1	0.2	1.8	1.0
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	167	1.7	2.8	2.0
Sembawang (Sun Sails)	4-room	238	384	1.5	2.2	1.6
Sembawang (Sun Sails)	5-room	184	358	1.7	3.4	1.9
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	98	0.3	0.7	0.4
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	573	0.8	4.6	1.0
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	469	1.1	7.8	1.4
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	233	1.0	19.3	1.9
Bishan (Bishan Ridges)	4-room	1222	2606	1.6	12.9	2.1
Tampines (Tampines GreenEmerald)	4-room	360	534	1.2	6.7	1.5
Tampines (Tampines GreenEmerald)	5-room	244	356	1.0	10.9	1.5
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	85	0.2	5.2	0.5
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	904	0.8	4.4	1.0
Toa Payoh (Bartley Beacon)	5-room	144	754	2.6	56.1	5.2
TOTAL	TOTAL	4809	7521	1.2	6.6	1.6
2020/11/19 08:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	482	1.1	0.3	0.3	6.0	2.2
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	336	0.3	0.0	0.1	1.3	0.7
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	285	1.8	NA	NA	NA	1.8
Tampines (Tampines GreenEmerald)	146	154	1.3	0.2	7.5	NA	1.1
TOTAL	986	1257	1.0	0.1	0.2	2.4	1.3
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	203	2.0	3.3	2.4
Sembawang (Sun Sails)	4-room	238	511	2.0	2.9	2.1
Sembawang (Sun Sails)	5-room	184	477	2.2	4.7	2.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	132	0.4	1.0	0.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	757	1.1	5.9	1.3
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	629	1.5	10.1	1.9
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	319	1.2	29.8	2.6
Bishan (Bishan Ridges)	4-room	1222	3607	2.2	18.0	3.0
Tampines (Tampines GreenEmerald)	4-room	360	703	1.6	9.2	2.0
Tampines (Tampines GreenEmerald)	5-room	244	496	1.3	15.3	2.0
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	125	0.3	7.6	0.7
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1257	1.1	6.4	1.4
Toa Payoh (Bartley Beacon)	5-room	144	1018	3.5	77.4	7.1
TOTAL	TOTAL	4809	10234	1.6	9.1	2.1
2020/11/19 11:05:03
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	493	1.1	0.4	0.3	6.1	2.2
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	348	0.3	0.0	0.1	1.4	0.8
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	294	1.9	NA	NA	NA	1.9
Tampines (Tampines GreenEmerald)	146	160	1.4	0.2	7.5	NA	1.1
TOTAL	986	1295	1.1	0.1	0.2	2.5	1.3
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	208	2.1	3.4	2.5
Sembawang (Sun Sails)	4-room	238	520	2.0	3.0	2.2
Sembawang (Sun Sails)	5-room	184	488	2.3	4.9	2.7
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	134	0.4	1.0	0.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	767	1.1	6.0	1.3
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	644	1.5	10.6	2.0
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	335	1.2	31.8	2.7
Bishan (Bishan Ridges)	4-room	1222	3689	2.2	18.7	3.0
Tampines (Tampines GreenEmerald)	4-room	360	708	1.6	9.3	2.0
Tampines (Tampines GreenEmerald)	5-room	244	505	1.4	15.9	2.1
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	128	0.3	7.7	0.7
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1284	1.1	6.6	1.4
Toa Payoh (Bartley Beacon)	5-room	144	1054	3.5	81.1	7.3
TOTAL	TOTAL	4809	10464	1.6	9.5	2.2
2020/11/19 14:05:02
