2020/11/17 14:10:10							
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	510	1.1	0.4	0.3	6.3	2.3
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	357	0.3	0.0	0.1	1.4	0.8
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	318	2.0	NA	NA	NA	2.0
Tampines (Tampines GreenEmerald)	146	165	1.4	0.2	7.5	NA	1.1
TOTAL	986	1350	1.1	0.1	0.2	2.5	1.4
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	210	2.1	3.4	2.5
Sembawang (Sun Sails)	4-room	238	543	2.1	3.1	2.3
Sembawang (Sun Sails)	5-room	184	504	2.3	5.2	2.7
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	142	0.5	1.1	0.7
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	783	1.1	6.3	1.4
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	658	1.5	11.0	2.0
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	349	1.3	33.5	2.8
Bishan (Bishan Ridges)	4-room	1222	3812	2.3	19.6	3.1
Tampines (Tampines GreenEmerald)	4-room	360	723	1.6	9.7	2.0
Tampines (Tampines GreenEmerald)	5-room	244	524	1.4	17.0	2.1
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	134	0.3	8.2	0.7
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1324	1.2	6.9	1.5
Toa Payoh (Bartley Beacon)	5-room	144	1091	3.6	85.1	7.6
TOTAL	TOTAL	4809	10797	1.6	9.9	2.2
2020/11/19 17:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	527	1.2	0.4	0.3	6.5	2.4
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	368	0.3	0.0	0.1	1.5	0.8
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	342	2.2	NA	NA	NA	2.2
Tampines (Tampines GreenEmerald)	146	177	1.5	0.2	8.5	NA	1.2
TOTAL	986	1414	1.2	0.1	0.2	2.6	1.4
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	219	2.2	3.6	2.6
Sembawang (Sun Sails)	4-room	238	554	2.2	3.3	2.3
Sembawang (Sun Sails)	5-room	184	514	2.4	5.3	2.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	148	0.5	1.2	0.7
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	811	1.2	6.7	1.4
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	674	1.6	11.3	2.1
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	363	1.3	35.0	2.9
Bishan (Bishan Ridges)	4-room	1222	3966	2.3	20.6	3.2
Tampines (Tampines GreenEmerald)	4-room	360	738	1.6	9.9	2.0
Tampines (Tampines GreenEmerald)	5-room	244	534	1.4	17.3	2.2
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	140	0.4	8.7	0.8
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1353	1.2	7.1	1.5
Toa Payoh (Bartley Beacon)	5-room	144	1119	3.7	87.1	7.8
TOTAL	TOTAL	4809	11133	1.7	10.3	2.3
2020/11/20 08:05:03
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	569	1.3	0.5	0.4	6.8	2.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	402	0.4	0.1	0.1	1.6	0.9
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	393	2.5	NA	NA	NA	2.5
Tampines (Tampines GreenEmerald)	146	204	1.8	0.2	9.5	NA	1.4
TOTAL	986	1568	1.4	0.2	0.3	2.9	1.6
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	235	2.3	4.1	2.8
Sembawang (Sun Sails)	4-room	238	613	2.4	3.7	2.6
Sembawang (Sun Sails)	5-room	184	567	2.6	6.1	3.1
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	162	0.5	1.3	0.7
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	887	1.3	7.2	1.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	758	1.8	12.5	2.3
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	413	1.5	40.2	3.3
Bishan (Bishan Ridges)	4-room	1222	4522	2.7	23.6	3.7
Tampines (Tampines GreenEmerald)	4-room	360	824	1.8	11.2	2.3
Tampines (Tampines GreenEmerald)	5-room	244	597	1.6	19.3	2.4
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	171	0.4	10.4	0.9
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1574	1.4	8.2	1.7
Toa Payoh (Bartley Beacon)	5-room	144	1247	4.1	98.1	8.7
TOTAL	TOTAL	4809	12570	1.9	11.7	2.6
2020/11/20 11:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	579	1.4	0.5	0.4	7.0	2.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	406	0.4	0.1	0.1	1.6	0.9
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	399	2.6	NA	NA	NA	2.6
Tampines (Tampines GreenEmerald)	146	206	1.8	0.2	10.0	NA	1.4
TOTAL	986	1590	1.4	0.2	0.3	2.9	1.6
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	240	2.3	4.2	2.9
Sembawang (Sun Sails)	4-room	238	621	2.4	3.8	2.6
Sembawang (Sun Sails)	5-room	184	570	2.6	6.2	3.1
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	164	0.5	1.3	0.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	893	1.3	7.3	1.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	769	1.8	12.9	2.4
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	422	1.5	41.2	3.4
Bishan (Bishan Ridges)	4-room	1222	4574	2.7	24.1	3.7
Tampines (Tampines GreenEmerald)	4-room	360	830	1.8	11.3	2.3
Tampines (Tampines GreenEmerald)	5-room	244	603	1.6	19.6	2.5
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	173	0.4	10.6	0.9
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1584	1.4	8.3	1.7
Toa Payoh (Bartley Beacon)	5-room	144	1261	4.1	99.1	8.8
TOTAL	TOTAL	4809	12704	1.9	11.9	2.6
2020/11/20 14:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	596	1.4	0.5	0.4	7.2	2.7
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	415	0.4	0.1	0.1	1.7	0.9
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	417	2.7	NA	NA	NA	2.7
Tampines (Tampines GreenEmerald)	146	210	1.8	0.2	10.0	NA	1.4
TOTAL	986	1638	1.5	0.2	0.3	3.0	1.7
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	243	2.3	4.3	2.9
Sembawang (Sun Sails)	4-room	238	633	2.5	3.9	2.7
Sembawang (Sun Sails)	5-room	184	579	2.6	6.4	3.1
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	165	0.5	1.3	0.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	899	1.3	7.3	1.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	782	1.8	13.2	2.4
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	427	1.5	41.7	3.4
Bishan (Bishan Ridges)	4-room	1222	4662	2.7	24.8	3.8
Tampines (Tampines GreenEmerald)	4-room	360	839	1.8	11.5	2.3
Tampines (Tampines GreenEmerald)	5-room	244	617	1.6	20.3	2.5
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	176	0.5	10.8	1.0
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1617	1.4	8.5	1.8
Toa Payoh (Bartley Beacon)	5-room	144	1280	4.2	100.9	8.9
TOTAL	TOTAL	4809	12919	1.9	12.2	2.7
2020/11/20 17:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	608	1.5	0.5	0.4	7.3	2.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	425	0.4	0.1	0.1	1.7	0.9
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	430	2.8	NA	NA	NA	2.8
Tampines (Tampines GreenEmerald)	146	214	1.8	0.2	10.0	NA	1.5
TOTAL	986	1677	1.5	0.2	0.3	3.1	1.7
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	250	2.3	4.5	3.0
Sembawang (Sun Sails)	4-room	238	643	2.5	3.9	2.7
Sembawang (Sun Sails)	5-room	184	591	2.6	6.5	3.2
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	168	0.5	1.4	0.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	920	1.3	7.5	1.6
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	792	1.9	13.5	2.4
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	441	1.5	43.2	3.6
Bishan (Bishan Ridges)	4-room	1222	4761	2.8	25.4	3.9
Tampines (Tampines GreenEmerald)	4-room	360	853	1.9	11.8	2.4
Tampines (Tampines GreenEmerald)	5-room	244	628	1.6	20.6	2.6
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	180	0.5	10.9	1.0
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1670	1.5	8.9	1.8
Toa Payoh (Bartley Beacon)	5-room	144	1313	4.2	104.4	9.1
TOTAL	TOTAL	4809	13210	2.0	12.5	2.7
2020/11/21 08:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	648	1.6	0.6	0.4	7.7	2.9
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	451	0.4	0.1	0.1	1.9	1.0
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	462	3.0	NA	NA	NA	3.0
Tampines (Tampines GreenEmerald)	146	232	2.0	0.2	10.5	NA	1.6
TOTAL	986	1793	1.6	0.2	0.3	3.3	1.8
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	262	2.4	4.8	3.1
Sembawang (Sun Sails)	4-room	238	686	2.7	4.1	2.9
Sembawang (Sun Sails)	5-room	184	647	2.9	7.1	3.5
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	182	0.6	1.5	0.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	1009	1.4	8.1	1.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	863	2.0	14.6	2.6
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	480	1.7	46.3	3.9
Bishan (Bishan Ridges)	4-room	1222	5222	3.0	27.6	4.3
Tampines (Tampines GreenEmerald)	4-room	360	946	2.1	12.6	2.6
Tampines (Tampines GreenEmerald)	5-room	244	688	1.8	22.3	2.8
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	202	0.5	12.2	1.1
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1883	1.7	9.3	2.1
Toa Payoh (Bartley Beacon)	5-room	144	1405	4.6	111.0	9.8
TOTAL	TOTAL	4809	14475	2.2	13.5	3.0
2020/11/21 11:05:02
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates	Non-Mature Towns /Estates
Sembawang (Sun Sails)	220	652	1.6	0.6	0.4	7.8	3.0
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	464	455	0.4	0.1	0.1	1.9	1.0
Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates	Mature Towns /Estates
Bishan (Bishan Ridges)	156	469	3.0	NA	NA	NA	3.0
Tampines (Tampines GreenEmerald)	146	235	2.0	0.2	10.5	NA	1.6
TOTAL	986	1811	1.7	0.2	0.3	3.3	1.8
Project	Flat Type	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^
Project	Flat Type	No of Units	Number of Applicants	Non-Elderly	Non-Elderly	Non-Elderly
Project	Flat Type	No of Units	Number of Applicants	First Timers	Second Timers	Overall
Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates	Non-Mature Towns/ Estates
Sembawang (Sun Sails)	3-room	84	262	2.4	4.8	3.1
Sembawang (Sun Sails)	4-room	238	687	2.7	4.1	2.9
Sembawang (Sun Sails)	5-room	184	650	2.9	7.2	3.5
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	3-room	218	183	0.6	1.5	0.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	4-room	570	1013	1.4	8.2	1.8
Tengah (Garden Court @ Tengah / Garden Terrace @ Tengah *)	5-room	327	869	2.0	14.7	2.7
Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates	Mature Towns/ Estates
Bishan (Bishan Ridges)	3-room	124	485	1.7	46.8	3.9
Bishan (Bishan Ridges)	4-room	1222	5262	3.1	27.9	4.3
Tampines (Tampines GreenEmerald)	4-room	360	950	2.1	12.6	2.6
Tampines (Tampines GreenEmerald)	5-room	244	695	1.8	22.8	2.8
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	3-room	184	203	0.5	12.2	1.1
Toa Payoh (Bartley Beacon / ParkView @ Bidadari)	4-room	910	1894	1.7	9.4	2.1
Toa Payoh (Bartley Beacon)	5-room	144	1420	4.6	112.7	9.9
TOTAL	TOTAL	4809	14573	2.2	13.6	3.0
2020/11/21 14:05:01
